coilgun/orange,../assets/minecraft/models/guns/gamblegun.json,
coilgun/black,../assets/minecraft/models/guns/gamblegun.json,
coilgun/ao,../assets/minecraft/models/guns/gamblegun.json,
coilgun/green,../assets/minecraft/models/guns/gamblegun.json,
coilgun/gold,../assets/minecraft/models/guns/gamblegun.json,
coilgun/red,../assets/minecraft/models/guns/gamblegun.json,
coilgun/7,../assets/minecraft/models/guns/gamblegun.json,
coilgun/diceblue,../assets/minecraft/models/guns/gamblegun.json,
coilgun/dicegreen,../assets/minecraft/models/guns/gamblegun.json,
coilgun/dicered,../assets/minecraft/models/guns/gamblegun.json,
custom/niiku1014/lantern,../assets/minecraft/models/guns/halloweenwand.json,
custom/muffin/hdh1,../assets/minecraft/models/guns/magicbook_star_open.json,
1.15.2tex:block/spruce_log,../assets/minecraft/models/guns/wooden_bow.json,
blocks/concrete_silver,../assets/minecraft/models/item/atm.json,
blocks/anvil_base,../assets/minecraft/models/item/atm.json,
custom/other/halloween_bat,../assets/minecraft/models/item/other/halloween-bat.json,
item/hoe_item/watch-1,../assets/minecraft/models/item/other/match.json,
custom/other/poop,../assets/minecraft/models/item/other/poop.json,
